------Generation 0------
Rule  1: 2111b, Class:  0, CF:0.346712, Len:  5, Fitness_tra: 0
Rule 70: 58744, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 72: d5171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 0
Rule 74: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 75: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 95c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 1c272, Class:  0, CF:0.945949, Len:  5, Fitness_tra: 0
Rule 78: 5c222, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 79: 35c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 21521, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 34414, Class:  0, CF:0.879854, Len:  5, Fitness_tra: 0
Rule 82: e4721, Class:  1, CF:0.0199288, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 84: 0b000, Class:  0, CF:0.700157, Len:  0, Fitness_tra: 0
Rule 85: 37b21, Class:  0, CF:0.931362, Len:  5, Fitness_tra: 0
Rule 86: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 89: 04700, Class:  0, CF:0.927155, Len:  0, Fitness_tra: 0
Rule 90: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 91: 121b2, Class:  1, CF:0.415297, Len:  5, Fitness_tra: 0
Rule 92: 511b7, Class:  1, CF:0.791206, Len:  5, Fitness_tra: 0
Rule 93: 00700, Class:  0, CF:0.844595, Len:  1, Fitness_tra: 4
Rule 94: 95e14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11117, Class:  0, CF:0.453857, Len:  0, Fitness_tra: 0
Rule 96: 1cd24, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 8c21b, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 98: 0a000, Class:  1, CF:0.808463, Len:  1, Fitness_tra: 1
Rule 99: 07800, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule100: 675b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.76289
------Result------
Miss_rate(tra)	:8.76289
Miss_rate(tst)	:14.2857
ARL				:4.27778

------Generation 2000------
Rule  1: 07000, Class:  0, CF:0.832308, Len:  1, Fitness_tra: 57
Rule  2: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 48
Rule  3: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 31
Rule  4: 04b00, Class:  0, CF:0.920786, Len:  2, Fitness_tra: 4
Rule  5: 00700, Class:  0, CF:0.844595, Len:  1, Fitness_tra: 4
Rule  6: 0b010, Class:  0, CF:0.73648, Len:  2, Fitness_tra: 3
Rule  7: 00005, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: 05430, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule  9: 00008, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 10: 0000c, Class:  1, CF:0.994787, Len:  1, Fitness_tra: 2
Rule 11: 06050, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: 02b00, Class:  0, CF:0.92838, Len:  2, Fitness_tra: 1
Rule 13: 000d0, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 0a000, Class:  1, CF:0.808463, Len:  1, Fitness_tra: 1
Rule 15: 04700, Class:  0, CF:0.927155, Len:  2, Fitness_tra: 1
Rule 16: 92c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 3114b, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 18: 8c21b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 552bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 25544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 8142b, Class:  1, CF:0.240773, Len:  5, Fitness_tra: 0
Rule 22: 92121, Class:  1, CF:0.240443, Len:  5, Fitness_tra: 0
Rule 23: 124b2, Class:  1, CF:0.242346, Len:  5, Fitness_tra: 0
Rule 24: 92411, Class:  0, CF:0.934215, Len:  5, Fitness_tra: 0
Rule 25: 38122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5112b, Class:  1, CF:0.88553, Len:  5, Fitness_tra: 0
Rule 27: 1314b, Class:  1, CF:0.604303, Len:  5, Fitness_tra: 0
Rule 28: e2221, Class:  0, CF:0.439695, Len:  5, Fitness_tra: 0
Rule 29: 1d8b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 95422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11147, Class:  1, CF:0.57792, Len:  5, Fitness_tra: 0
Rule 32: d142b, Class:  1, CF:0.39906, Len:  5, Fitness_tra: 0
Rule 33: 181b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 17122, Class:  1, CF:0.605165, Len:  5, Fitness_tra: 0
Rule 35: 321b2, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 36: 11141, Class:  0, CF:0.0976228, Len:  5, Fitness_tra: 0
Rule 37: 58227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 39: 5c442, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 40: 91277, Class:  1, CF:0.843411, Len:  5, Fitness_tra: 0
Rule 41: 22142, Class:  1, CF:0.660534, Len:  5, Fitness_tra: 0
Rule 42: 952b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 9121b, Class:  0, CF:0.0543325, Len:  5, Fitness_tra: 0
Rule 44: 18422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: dc172, Class:  0, CF:0.886287, Len:  5, Fitness_tra: 0
Rule 46: 357b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 51174, Class:  1, CF:0.891656, Len:  5, Fitness_tra: 0
Rule 48: 0b000, Class:  0, CF:0.700157, Len:  1, Fitness_tra: 0
Rule 49: 58717, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 11272, Class:  1, CF:0.638371, Len:  5, Fitness_tra: 0
Rule 51: 58171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 321b7, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 53: 15214, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 19427, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 51111, Class:  0, CF:0.426992, Len:  5, Fitness_tra: 0
Rule 56: 51471, Class:  1, CF:0.0810743, Len:  5, Fitness_tra: 0
Rule 57: d5421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 98127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1122b, Class:  1, CF:0.0404702, Len:  5, Fitness_tra: 0
Rule 60: 95212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 1c124, Class:  0, CF:0.9783, Len:  5, Fitness_tra: 0
Rule 62: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 63: 11c21, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 31114, Class:  0, CF:0.479823, Len:  5, Fitness_tra: 0
Rule 65: 311bb, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 66: 95217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 518b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 88247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: 512b7, Class:  1, CF:0.506659, Len:  5, Fitness_tra: 0
Rule 70: 58744, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 72: d5171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 0
Rule 74: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 75: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 95c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 1c272, Class:  0, CF:0.945949, Len:  5, Fitness_tra: 0
Rule 78: 5c222, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 79: 35c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 21521, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 83: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 86: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 88: 04b00, Class:  0, CF:0.920786, Len:  0, Fitness_tra: 0
Rule 89: 14414, Class:  0, CF:0.808829, Len:  5, Fitness_tra: 0
Rule 90: e7222, Class:  1, CF:0.865276, Len:  5, Fitness_tra: 0
Rule 91: 2554e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: dc621, Class:  0, CF:0.996996, Len:  5, Fitness_tra: 0
Rule 93: 1a4b2, Class:  1, CF:0.979001, Len:  5, Fitness_tra: 0
Rule 94: 11141, Class:  0, CF:0.0976228, Len:  0, Fitness_tra: 0
Rule 95: 3114b, Class:  0, CF:0.242894, Len:  0, Fitness_tra: 0
Rule 96: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 97: 954b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 00080, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 99: 821d1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: d100e, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.24742
------Result------
Miss_rate(tra)	:8.24742
Miss_rate(tst)	:14.2857
ARL				:4.22727

------Generation 3000------
Rule  1: 07000, Class:  0, CF:0.832308, Len:  1, Fitness_tra: 57
Rule  2: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 49
Rule  3: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 31
Rule  4: 04b00, Class:  0, CF:0.920786, Len:  2, Fitness_tra: 4
Rule  5: 00700, Class:  0, CF:0.844595, Len:  1, Fitness_tra: 4
Rule  6: 0b010, Class:  0, CF:0.73648, Len:  2, Fitness_tra: 3
Rule  7: 00005, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: 05430, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule  9: 00008, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 10: 0000c, Class:  1, CF:0.994787, Len:  1, Fitness_tra: 1
Rule 11: 06050, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: 02b00, Class:  0, CF:0.92838, Len:  2, Fitness_tra: 1
Rule 13: 000d0, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 0a000, Class:  1, CF:0.808463, Len:  1, Fitness_tra: 1
Rule 15: 04700, Class:  0, CF:0.927155, Len:  2, Fitness_tra: 1
Rule 16: 00080, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 92c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 8c21b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 552bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 25544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 8142b, Class:  1, CF:0.240773, Len:  5, Fitness_tra: 0
Rule 22: 92121, Class:  1, CF:0.240443, Len:  5, Fitness_tra: 0
Rule 23: 124b2, Class:  1, CF:0.242346, Len:  5, Fitness_tra: 0
Rule 24: 92411, Class:  0, CF:0.934215, Len:  5, Fitness_tra: 0
Rule 25: 38122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5112b, Class:  1, CF:0.88553, Len:  5, Fitness_tra: 0
Rule 27: 1314b, Class:  1, CF:0.604303, Len:  5, Fitness_tra: 0
Rule 28: e2221, Class:  0, CF:0.439695, Len:  5, Fitness_tra: 0
Rule 29: 1d8b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 95422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11147, Class:  1, CF:0.57792, Len:  5, Fitness_tra: 0
Rule 32: d142b, Class:  1, CF:0.39906, Len:  5, Fitness_tra: 0
Rule 33: 181b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 17122, Class:  1, CF:0.605165, Len:  5, Fitness_tra: 0
Rule 35: 321b2, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 36: 11141, Class:  0, CF:0.0976228, Len:  5, Fitness_tra: 0
Rule 37: 58227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 39: 5c442, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 40: 91277, Class:  1, CF:0.843411, Len:  5, Fitness_tra: 0
Rule 41: 22142, Class:  1, CF:0.660534, Len:  5, Fitness_tra: 0
Rule 42: 952b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 9121b, Class:  0, CF:0.0543325, Len:  5, Fitness_tra: 0
Rule 44: 18422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: dc172, Class:  0, CF:0.886287, Len:  5, Fitness_tra: 0
Rule 46: 357b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 51174, Class:  1, CF:0.891656, Len:  5, Fitness_tra: 0
Rule 48: 0b000, Class:  0, CF:0.700157, Len:  1, Fitness_tra: 0
Rule 49: 58717, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 11272, Class:  1, CF:0.638371, Len:  5, Fitness_tra: 0
Rule 51: 58171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 321b7, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 53: 15214, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 19427, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 51111, Class:  0, CF:0.426992, Len:  5, Fitness_tra: 0
Rule 56: 51471, Class:  1, CF:0.0810743, Len:  5, Fitness_tra: 0
Rule 57: d5421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 98127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1122b, Class:  1, CF:0.0404702, Len:  5, Fitness_tra: 0
Rule 60: 95212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 1c124, Class:  0, CF:0.9783, Len:  5, Fitness_tra: 0
Rule 62: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 63: 11c21, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 31114, Class:  0, CF:0.479823, Len:  5, Fitness_tra: 0
Rule 65: 311bb, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 66: 95217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 518b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 88247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: 512b7, Class:  1, CF:0.506659, Len:  5, Fitness_tra: 0
Rule 70: 58744, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 72: d5171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 0
Rule 74: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 75: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 95c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 1c272, Class:  0, CF:0.945949, Len:  5, Fitness_tra: 0
Rule 78: 5c222, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 79: 35c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 21521, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 07000, Class:  0, CF:0.832308, Len:  0, Fitness_tra: 0
Rule 82: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 84: 11212, Class:  0, CF:0.31389, Len:  5, Fitness_tra: 0
Rule 85: 14411, Class:  0, CF:0.971477, Len:  5, Fitness_tra: 0
Rule 86: 04700, Class:  0, CF:0.927155, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 88: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 89: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 90: 11712, Class:  0, CF:0.29499, Len:  5, Fitness_tra: 0
Rule 91: 51227, Class:  1, CF:0.715226, Len:  5, Fitness_tra: 0
Rule 92: 51172, Class:  1, CF:0.933913, Len:  5, Fitness_tra: 0
Rule 93: 0104b, Class:  1, CF:0.574602, Len:  3, Fitness_tra: 0
Rule 94: 96214, Class:  1, CF:0.899469, Len:  5, Fitness_tra: 0
Rule 95: 15501, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 95612, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: d110e, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: d491c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0a070, Class:  1, CF:0.967555, Len:  2, Fitness_tra: 2
Rule100: 97222, Class:  1, CF:0.864338, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.73196
------Result------
Miss_rate(tra)	:7.73196
Miss_rate(tst)	:14.2857
ARL				:4.20652

------Generation 4000------
Rule  1: 07000, Class:  0, CF:0.832308, Len:  1, Fitness_tra: 57
Rule  2: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 49
Rule  3: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 31
Rule  4: 04b00, Class:  0, CF:0.920786, Len:  2, Fitness_tra: 4
Rule  5: 00700, Class:  0, CF:0.844595, Len:  1, Fitness_tra: 4
Rule  6: 0b010, Class:  0, CF:0.73648, Len:  2, Fitness_tra: 3
Rule  7: 00005, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: 05430, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule  9: 00008, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 10: 0000c, Class:  1, CF:0.994787, Len:  1, Fitness_tra: 1
Rule 11: 06050, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: 02b00, Class:  0, CF:0.92838, Len:  2, Fitness_tra: 1
Rule 13: 000d0, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 0a000, Class:  1, CF:0.808463, Len:  1, Fitness_tra: 1
Rule 15: 04700, Class:  0, CF:0.927155, Len:  2, Fitness_tra: 1
Rule 16: 00080, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 92c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 8c21b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 552bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 25544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 8142b, Class:  1, CF:0.240773, Len:  5, Fitness_tra: 0
Rule 22: 92121, Class:  1, CF:0.240443, Len:  5, Fitness_tra: 0
Rule 23: 124b2, Class:  1, CF:0.242346, Len:  5, Fitness_tra: 0
Rule 24: 92411, Class:  0, CF:0.934215, Len:  5, Fitness_tra: 0
Rule 25: 38122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5112b, Class:  1, CF:0.88553, Len:  5, Fitness_tra: 0
Rule 27: 1314b, Class:  1, CF:0.604303, Len:  5, Fitness_tra: 0
Rule 28: e2221, Class:  0, CF:0.439695, Len:  5, Fitness_tra: 0
Rule 29: 1d8b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 95422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11147, Class:  1, CF:0.57792, Len:  5, Fitness_tra: 0
Rule 32: d142b, Class:  1, CF:0.39906, Len:  5, Fitness_tra: 0
Rule 33: 181b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 17122, Class:  1, CF:0.605165, Len:  5, Fitness_tra: 0
Rule 35: 321b2, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 36: 11141, Class:  0, CF:0.0976228, Len:  5, Fitness_tra: 0
Rule 37: 58227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 39: 5c442, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 40: 91277, Class:  1, CF:0.843411, Len:  5, Fitness_tra: 0
Rule 41: 22142, Class:  1, CF:0.660534, Len:  5, Fitness_tra: 0
Rule 42: 952b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 9121b, Class:  0, CF:0.0543325, Len:  5, Fitness_tra: 0
Rule 44: 18422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: dc172, Class:  0, CF:0.886287, Len:  5, Fitness_tra: 0
Rule 46: 357b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 51174, Class:  1, CF:0.891656, Len:  5, Fitness_tra: 0
Rule 48: 0b000, Class:  0, CF:0.700157, Len:  1, Fitness_tra: 0
Rule 49: 58717, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 11272, Class:  1, CF:0.638371, Len:  5, Fitness_tra: 0
Rule 51: 58171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 321b7, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 53: 15214, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 19427, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 51111, Class:  0, CF:0.426992, Len:  5, Fitness_tra: 0
Rule 56: 51471, Class:  1, CF:0.0810743, Len:  5, Fitness_tra: 0
Rule 57: d5421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 98127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1122b, Class:  1, CF:0.0404702, Len:  5, Fitness_tra: 0
Rule 60: 95212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 1c124, Class:  0, CF:0.9783, Len:  5, Fitness_tra: 0
Rule 62: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 63: 11c21, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 31114, Class:  0, CF:0.479823, Len:  5, Fitness_tra: 0
Rule 65: 311bb, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 66: 95217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 518b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 88247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: 512b7, Class:  1, CF:0.506659, Len:  5, Fitness_tra: 0
Rule 70: 58744, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 72: d5171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 0
Rule 74: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 75: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 95c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 1c272, Class:  0, CF:0.945949, Len:  5, Fitness_tra: 0
Rule 78: 5c222, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 79: 35c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 21521, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 07000, Class:  0, CF:0.832308, Len:  0, Fitness_tra: 0
Rule 82: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 84: 11212, Class:  0, CF:0.31389, Len:  5, Fitness_tra: 0
Rule 85: 14411, Class:  0, CF:0.971477, Len:  5, Fitness_tra: 0
Rule 86: 04700, Class:  0, CF:0.927155, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 0
Rule 88: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 89: 04000, Class:  0, CF:0.885033, Len:  0, Fitness_tra: 0
Rule 90: 11712, Class:  0, CF:0.29499, Len:  5, Fitness_tra: 0
Rule 91: 51227, Class:  1, CF:0.715226, Len:  5, Fitness_tra: 0
Rule 92: 51172, Class:  1, CF:0.933913, Len:  5, Fitness_tra: 0
Rule 93: 0104b, Class:  1, CF:0.574602, Len:  3, Fitness_tra: 0
Rule 94: 96214, Class:  1, CF:0.899469, Len:  5, Fitness_tra: 0
Rule 95: 15501, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 95612, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: d110e, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 98: d491c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0a070, Class:  1, CF:0.967555, Len:  2, Fitness_tra: 2
Rule100: 97222, Class:  1, CF:0.864338, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.73196
------Result------
Miss_rate(tra)	:7.73196
Miss_rate(tst)	:14.2857
ARL				:4.20652

------Generation 5000------
Rule  1: 07000, Class:  0, CF:0.832308, Len:  1, Fitness_tra: 57
Rule  2: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 49
Rule  3: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 31
Rule  4: 04b00, Class:  0, CF:0.920786, Len:  2, Fitness_tra: 4
